timestamp,mcx_gold_price,usd_inr,nifty50,news_sentiment
2023-07-03,50722.4113930866,82.09629821777344,19322.55078125,0.05
2023-07-05,50611.93526516291,82.0071029663086,19398.5,0.05
2023-07-06,50562.02926580008,82.39409637451172,19497.30078125,0.05
2023-07-07,51257.41221497314,82.76840209960938,19331.80078125,0.05
2023-07-10,51130.72752299107,82.61530303955078,19355.900390625,0.05
2023-07-11,51242.1798600872,82.52529907226562,19439.400390625,0.05
2023-07-12,51823.969952388325,82.39990234375,19384.30078125,0.05
2023-07-13,51652.68333412977,82.00180053710938,19413.75,0.05
2023-07-14,51694.68671181633,82.03079986572266,19564.5,0.05
2023-07-17,51520.48528758129,82.07679748535156,19711.44921875,0.05
2023-07-18,52165.25181477957,82.06159973144531,19749.25,0.05
2023-07-19,52181.94289482414,82.07540130615234,19833.150390625,0.05
2023-07-20,51930.50492018809,82.06169891357422,19979.150390625,0.05
2023-07-21,51838.04309497294,82.0823974609375,19745.0,0.05
2023-07-24,51674.44019221765,81.99030303955078,19672.349609375,0.05
2023-07-25,51610.79701036544,81.81420135498047,19680.599609375,0.05
2023-07-26,51875.69286200508,81.95010375976562,19778.30078125,0.05
2023-07-27,51272.41102117196,81.97550201416016,19659.900390625,0.05
2023-07-28,51919.48095052341,82.3749008178711,19646.05078125,0.05
2023-07-31,52109.615437473614,82.25279998779297,19753.80078125,0.05
2023-08-01,51309.38957017727,82.2332992553711,19733.55078125,0.05
2023-08-02,51268.23628806452,82.30729675292969,19526.55078125,0.05
2023-08-03,51389.95102203191,82.7332992553711,19381.650390625,0.05
2023-08-04,51623.91038576109,82.7843017578125,19517.0,0.05
2023-08-07,51406.22669985094,82.69529724121094,19597.30078125,0.05
2023-08-08,51189.09428284918,82.74829864501953,19570.849609375,0.05
2023-08-09,51017.19014281924,82.84500122070312,19632.55078125,0.05
2023-08-10,51003.66566798199,82.86630249023438,19543.099609375,0.05
2023-08-11,50922.86190924693,82.79989624023438,19428.30078125,0.05
2023-08-14,50921.465665337535,82.89730072021484,19434.55078125,0.05
2023-08-15,50911.16450796333,83.2333984375,19434.55078125,0.05
2023-08-16,50716.00236316682,83.19419860839844,19465.0,0.05
2023-08-17,50420.95865348787,83.23699951171875,19365.25,0.05
2023-08-18,50390.3728415272,83.09829711914062,19310.150390625,0.05
2023-08-21,50624.736174000864,83.16729736328125,19393.599609375,0.05
2023-08-22,50674.82700492489,83.1135025024414,19396.44921875,0.05
